Feature,PrincipalComponent,Loading
...1,PC1,0.002463915938949783
...1,PC2,0.006850780060273799
meta.duration,PC1,0.040601551315733675
meta.duration,PC2,-0.03187884449467432
meta.year,PC1,-0.00599635917332858
meta.year,PC2,0.11310874266482362
popularity,PC1,-0.03077303830631506
popularity,PC2,-0.009351023563888256
lowlevel.dissonance.mean,PC1,-0.1984778429633376
lowlevel.dissonance.mean,PC2,-0.12048808556170759
lowlevel.dissonance.stdev,PC1,0.17110907703871361
lowlevel.dissonance.stdev,PC2,0.12938573547987225
lowlevel.dynamic_complexity,PC1,0.14720547658472197
lowlevel.dynamic_complexity,PC2,0.04652165935293172
lowlevel.hfc.mean,PC1,-0.19201614620988902
lowlevel.hfc.mean,PC2,-0.08275370689397943
lowlevel.hfc.stdev,PC1,-0.1352472837965178
lowlevel.hfc.stdev,PC2,0.0014602041652538868
lowlevel.loudness_ebu128.integrated,PC1,-0.12960006205653266
lowlevel.loudness_ebu128.integrated,PC2,-0.01845478318232591
lowlevel.loudness_ebu128.loudness_range,PC1,0.13763039352391085
lowlevel.loudness_ebu128.loudness_range,PC2,0.008333445518407707
lowlevel.melbands_crest.mean,PC1,-0.07378274067188233
lowlevel.melbands_crest.mean,PC2,0.22106372491252746
lowlevel.melbands_crest.stdev,PC1,-0.11162499987946842
lowlevel.melbands_crest.stdev,PC2,0.14633066432641084
lowlevel.melbands_flatness_db.mean,PC1,0.1534094203433267
lowlevel.melbands_flatness_db.mean,PC2,0.19890823618181605
lowlevel.melbands_flatness_db.stdev,PC1,0.02412590383484764
lowlevel.melbands_flatness_db.stdev,PC2,0.18724490484235218
lowlevel.melbands_kurtosis.mean,PC1,-0.06375926629618164
lowlevel.melbands_kurtosis.mean,PC2,0.11665657960443697
lowlevel.melbands_kurtosis.stdev,PC1,-0.028796845730572385
lowlevel.melbands_kurtosis.stdev,PC2,0.03994073321934469
lowlevel.melbands_skewness.mean,PC1,-0.13160557131205453
lowlevel.melbands_skewness.mean,PC2,0.17178887811414015
lowlevel.melbands_skewness.stdev,PC1,-0.08804808618844183
lowlevel.melbands_skewness.stdev,PC2,0.13525395454360198
lowlevel.melbands_spread.mean,PC1,-0.142368012097715
lowlevel.melbands_spread.mean,PC2,-0.18708409268528625
lowlevel.melbands_spread.stdev,PC1,-0.1251679584870632
lowlevel.melbands_spread.stdev,PC2,-0.04001955279474186
lowlevel.pitch_salience.mean,PC1,0.05668228780357556
lowlevel.pitch_salience.mean,PC2,-0.20478986053191547
lowlevel.pitch_salience.stdev,PC1,-0.09538304322707014
lowlevel.pitch_salience.stdev,PC2,0.1706772667556272
lowlevel.spectral_centroid.mean,PC1,-0.17807830842130445
lowlevel.spectral_centroid.mean,PC2,-0.14740869876094403
lowlevel.spectral_centroid.stdev,PC1,-0.07572776649324604
lowlevel.spectral_centroid.stdev,PC2,0.0016210783860671095
lowlevel.spectral_complexity.mean,PC1,-0.14702485387780753
lowlevel.spectral_complexity.mean,PC2,-0.15350427720619444
lowlevel.spectral_complexity.stdev,PC1,-0.1668733929310214
lowlevel.spectral_complexity.stdev,PC2,-0.09009687143797063
lowlevel.spectral_decrease.mean,PC1,0.12242778284098405
lowlevel.spectral_decrease.mean,PC2,-0.19400051378891117
lowlevel.spectral_decrease.stdev,PC1,-0.08284685294468638
lowlevel.spectral_decrease.stdev,PC2,0.22434518582549018
lowlevel.spectral_energy.mean,PC1,-0.13013167327497463
lowlevel.spectral_energy.mean,PC2,0.18737402191080432
lowlevel.spectral_energy.stdev,PC1,-0.08257958744561929
lowlevel.spectral_energy.stdev,PC2,0.22333970023340996
lowlevel.spectral_flux.mean,PC1,-0.20949541090243726
lowlevel.spectral_flux.mean,PC2,0.05036532064573308
lowlevel.spectral_flux.stdev,PC1,-0.12831846890051937
lowlevel.spectral_flux.stdev,PC2,0.17400043045140295
lowlevel.spectral_kurtosis.mean,PC1,0.1610780289319111
lowlevel.spectral_kurtosis.mean,PC2,0.09374805585991482
lowlevel.spectral_kurtosis.stdev,PC1,0.12005810094954332
lowlevel.spectral_kurtosis.stdev,PC2,0.12137279590326494
lowlevel.spectral_rms.mean,PC1,-0.14473874612614449
lowlevel.spectral_rms.mean,PC2,0.14346531128223572
lowlevel.spectral_rms.stdev,PC1,-0.05480279021325308
lowlevel.spectral_rms.stdev,PC2,0.22536154279675708
lowlevel.spectral_rolloff.mean,PC1,-0.1372169981595704
lowlevel.spectral_rolloff.mean,PC2,-0.1617656620379441
lowlevel.spectral_rolloff.stdev,PC1,-0.10575171154518895
lowlevel.spectral_rolloff.stdev,PC2,-0.009793264515234915
lowlevel.spectral_skewness.mean,PC1,0.18892108805421023
lowlevel.spectral_skewness.mean,PC2,0.11166571294402748
lowlevel.spectral_skewness.stdev,PC1,0.14379806627234315
lowlevel.spectral_skewness.stdev,PC2,0.1375078889010306
lowlevel.spectral_strongpeak.mean,PC1,0.06994007825453089
lowlevel.spectral_strongpeak.mean,PC2,-0.1204601504853942
lowlevel.spectral_strongpeak.stdev,PC1,0.04262823657665577
lowlevel.spectral_strongpeak.stdev,PC2,-0.14902497676756135
lowlevel.zerocrossingrate.mean,PC1,-0.15686958925041267
lowlevel.zerocrossingrate.mean,PC2,-0.1533335684602279
lowlevel.zerocrossingrate.stdev,PC1,-0.07786133271973811
lowlevel.zerocrossingrate.stdev,PC2,0.01042116877878453
rhythm.beats_loudness.mean,PC1,-0.12250904272281725
rhythm.beats_loudness.mean,PC2,0.18391595020819415
rhythm.beats_loudness.stdev,PC1,-0.05271470852205734
rhythm.beats_loudness.stdev,PC2,0.20927317181806052
rhythm.bpm,PC1,0.00480053023217129
rhythm.bpm,PC2,-0.031531695534123154
rhythm.danceability,PC1,-0.12180657660083649
rhythm.danceability,PC2,0.04334501679512354
rhythm.onset_rate,PC1,-0.14205834879730272
rhythm.onset_rate,PC2,0.04592078648257161
tonal.chords_changes_rate,PC1,-0.14278035006869458
tonal.chords_changes_rate,PC2,0.03802929661672876
tonal.chords_number_rate,PC1,-0.04930643363473844
tonal.chords_number_rate,PC2,0.02868356435397411
tonal.chords_strength.mean,PC1,0.051527638618880635
tonal.chords_strength.mean,PC2,-0.048672418193196676
tonal.chords_strength.stdev,PC1,0.012855048050025809
tonal.chords_strength.stdev,PC2,-0.002934115584182397
tonal.key_krumhansl.strength,PC1,0.07670140186263037
tonal.key_krumhansl.strength,PC2,-0.060197476147795206
lowlevel.mfcc.mean.0,PC1,-0.19338672192215772
lowlevel.mfcc.mean.0,PC2,-0.12066631419237235
lowlevel.mfcc.mean.1,PC1,0.201161071197289
lowlevel.mfcc.mean.1,PC2,0.09941411603445563
lowlevel.mfcc.mean.2,PC1,0.028084411549019812
lowlevel.mfcc.mean.2,PC2,0.16670543663740342
lowlevel.mfcc.mean.3,PC1,-0.07093840003589065
lowlevel.mfcc.mean.3,PC2,-0.0101130185079995
lowlevel.mfcc.mean.4,PC1,-0.09300522099586589
lowlevel.mfcc.mean.4,PC2,0.050143730076397434
lowlevel.mfcc.mean.5,PC1,-0.14603920016169633
lowlevel.mfcc.mean.5,PC2,0.0076556227042591145
lowlevel.mfcc.mean.6,PC1,-0.1219907461508402
lowlevel.mfcc.mean.6,PC2,0.04010794304641693
lowlevel.mfcc.mean.7,PC1,-0.14992176347860117
lowlevel.mfcc.mean.7,PC2,0.008382507874633363
lowlevel.mfcc.mean.8,PC1,-0.14539529916518595
lowlevel.mfcc.mean.8,PC2,0.014075546669618402
lowlevel.mfcc.mean.9,PC1,-0.1391510994984316
lowlevel.mfcc.mean.9,PC2,0.04042612571308021
lowlevel.mfcc.mean.10,PC1,-0.13140537059825802
lowlevel.mfcc.mean.10,PC2,0.05217579415794788
lowlevel.mfcc.mean.11,PC1,-0.10430328803570695
lowlevel.mfcc.mean.11,PC2,0.06011438146715303
lowlevel.mfcc.mean.12,PC1,-0.10452644671976198
lowlevel.mfcc.mean.12,PC2,0.04585896231889581
